iter	Passed	Remaining
296	384	910
297	385	908
298	386	905
299	387	903
300	388	901
301	389	899
302	389	896
303	390	894
304	391	892
305	392	890
306	393	888
307	394	885
308	394	882
309	395	880
310	396	878
311	397	875
312	398	874
313	399	872
314	400	870
315	401	868
316	401	865
317	402	863
318	403	861
319	404	859
320	405	857
321	406	855
322	407	854
323	408	851
324	409	849
325	409	847
326	410	844
327	411	842
328	411	840
329	412	837
330	413	835
331	414	833
332	415	831
333	416	829
334	417	827
335	417	825
336	418	823
337	419	821
338	420	820
339	421	818
340	422	815
341	422	813
342	423	811
343	424	809
344	425	807
345	425	805
346	426	802
347	427	800
348	428	798
349	428	796
350	429	794
351	430	792
352	430	789
353	431	787
354	432	785
355	433	783
356	434	781
357	434	779
358	436	778
359	437	777
360	438	775
361	439	773
362	439	771
363	440	769
364	441	767
365	441	765
366	442	763
367	443	761
368	444	759
369	444	757
370	445	755
371	446	753
372	447	751
373	447	749
374	448	747
375	449	746
376	450	744
377	452	743
378	453	742
379	453	740
380	454	738
381	455	736
382	456	735
383	457	733
384	458	731
385	458	729
386	459	728
387	461	727
388	461	725
389	462	723
390	463	722
391	464	720
392	465	719
393	466	718
394	467	716
395	468	714
396	469	712
397	470	711
398	470	709
399	471	707
400	472	705
401	473	703
402	473	702
403	474	700
404	475	698
405	476	696
406	477	695
407	478	693
408	479	692
409	480	690
410	480	689
411	482	688
412	483	686
413	484	685
414	484	683
415	485	681
416	486	679
417	487	678
418	487	676
419	488	674
420	489	673
421	490	671
422	490	669
423	491	667
424	492	666
425	493	664
426	494	663
427	495	661
428	496	660
429	496	658
430	497	657
431	498	655
432	499	654
433	501	654
434	503	653
435	504	652
436	504	650
437	505	648
438	506	647
439	507	646
440	508	644
441	509	643
442	510	641
443	511	640
444	512	639
445	513	638
446	514	636
447	515	635
448	516	634
449	517	632
450	518	631
451	519	629
452	520	628
453	521	626
454	522	625
455	522	623
456	523	622
457	525	621
458	526	620
459	526	618
460	528	617
461	528	615
462	529	614
463	530	613
464	531	611
465	532	610
466	533	608
467	534	607
468	534	605
469	535	603
470	536	602
471	537	601
472	538	599
473	538	598
474	539	596
475	540	594
476	541	593
477	541	591
478	542	590
479	543	588
480	544	587
481	545	586
482	546	584
483	546	583
484	547	581
485	550	581
486	551	581
487	552	579
488	553	578
489	554	577
490	555	575
491	556	574
492	557	572
493	557	571
494	558	570
495	559	568
496	560	567
497	561	566
498	562	564
499	563	563
500	564	562
501	566	562
502	567	561
503	569	560
504	570	558
505	571	557
506	571	555
507	572	554
508	573	553
509	574	551
510	574	550
511	575	548
512	576	547
513	577	546
514	579	545
515	580	544
516	581	543
517	582	542
518	584	541
519	585	540
520	585	538
521	586	537
522	587	536
523	588	534
524	589	533
525	590	532
526	591	530
527	592	529
528	593	528
529	594	527
530	597	528
531	599	527
532	600	525
533	600	524
534	601	522
535	602	521
536	603	520
537	603	518
538	604	517
539	605	515
540	606	514
541	606	512
542	607	511
543	608	509
544	608	508
545	609	506
546	610	505
547	611	504
548	613	503
549	614	502
550	615	501
551	615	499
552	616	498
553	617	497
554	618	496
555	619	494
556	620	493
557	620	491
558	621	490
559	622	488
560	622	487
561	623	485
562	624	484
563	626	484
564	628	483
565	629	482
566	630	481
567	631	479
568	631	478
569	632	477
570	633	476
571	634	474
572	635	473
573	635	471
574	636	470
575	637	469
576	638	467
577	639	466
578	639	465
579	640	464
580	641	462
581	642	461
582	643	460
583	644	459
584	645	457
585	646	456
586	647	455
587	648	454
588	648	452
589	649	451
590	650	450
591	651	449
592	652	447
593	653	446
594	654	445
595	655	444
596	655	442
597	656	441
598	657	440
599	659	439
600	660	438
601	661	437
602	662	435
603	662	434
604	663	433
605	664	431
606	665	430
607	665	429
608	666	428
609	667	426
610	668	425
611	668	424
612	669	422
613	670	421
614	671	420
615	672	419
616	673	418
617	675	417
618	676	416
619	676	414
620	677	413
621	678	412
622	679	411
623	680	409
624	680	408
625	681	407
626	682	405
627	682	404
628	683	403
629	684	402
630	685	400
631	686	399
632	687	398
633	688	397
634	689	396
635	690	394
636	690	393
637	691	392
638	692	391
639	693	390
640	694	388
641	695	387
642	695	386
643	696	385
644	697	383
645	698	382
646	699	381
647	701	380
648	702	379
649	702	378
650	703	377
651	704	376
652	705	374
653	706	373
654	706	372
655	707	371
656	708	369
657	708	368
658	709	367
659	710	365
660	711	364
661	711	363
662	712	362
663	713	360
664	714	359
665	715	358
666	716	357
667	717	356
668	718	355
669	719	354
670	720	353
671	720	351
672	721	350
673	722	349
674	723	348
675	724	347
676	725	346
677	726	344
678	727	343
679	728	342
680	729	341
681	731	340
682	732	339
683	732	338
684	733	337
685	734	336
686	735	335
687	736	333
688	736	332
689	737	331
690	738	330
691	739	328
692	739	327
693	740	326
694	741	325
695	742	324
696	743	323
697	744	322
698	745	321
699	746	320
700	748	319
701	749	317
702	749	316
703	750	315
704	751	314
705	752	313
706	752	311
707	753	310
708	754	309
709	755	308
710	755	307
711	756	305
712	757	304
713	758	303
714	760	303
715	761	302
716	762	300
717	763	299
718	763	298
719	764	297
720	765	296
721	766	295
722	766	293
723	767	292
724	768	291
725	769	290
726	770	289
727	771	288
728	771	286
729	772	285
730	774	284
731	775	283
732	775	282
733	776	281
734	777	280
735	778	279
736	778	277
737	779	276
738	780	275
739	781	274
740	781	273
741	782	272
742	783	270
743	784	269
744	785	268
745	785	267
746	786	266
747	787	265
748	789	264
749	790	263
750	790	262
751	791	261
752	792	260
753	793	258
754	794	257
755	795	256
756	795	255
757	796	254
758	797	253
759	798	252
760	799	250
761	799	249
762	800	248
763	801	247
764	802	246
765	803	245
766	804	244
767	805	243
768	806	242
769	807	241
770	807	239
771	808	238
772	808	237
773	809	236
774	810	235
775	811	234
776	811	233
777	812	231
778	813	230
779	814	229
780	814	228
781	815	227
782	816	226
783	817	225
784	818	224
785	819	223
786	820	222
787	821	220
788	821	219
789	822	218
790	823	217
791	824	216
792	824	215
793	825	214
794	826	213
795	827	211
796	827	210
797	828	209
798	829	208
799	830	207
800	831	206
801	832	205
802	833	204
803	834	203
804	835	202
805	836	201
806	837	200
807	838	199
808	839	198
809	839	197
810	840	195
811	841	194
812	842	193
813	842	192
814	843	191
815	844	190
816	845	189
817	845	188
818	847	187
819	848	186
820	850	185
821	851	184
822	852	183
823	852	182
824	853	181
825	854	179
826	855	178
827	855	177
828	856	176
829	857	175
830	858	174
831	859	173
832	860	172
833	860	171
834	862	170
835	863	169
836	864	168
837	865	167
838	866	166
839	867	165
840	868	164
841	869	163
842	870	162
843	871	161
844	872	160
845	873	158
846	874	157
847	874	156
848	875	155
849	877	154
850	879	153
851	880	152
852	881	151
853	882	150
854	882	149
855	883	148
856	884	147
857	885	146
858	886	145
859	887	144
860	887	143
861	888	142
862	889	141
863	890	140
864	891	139
865	892	138
866	893	137
867	894	136
868	895	135
869	896	133
870	897	132
871	898	131
872	898	130
873	899	129
874	900	128
875	901	127
876	902	126
877	903	125
878	904	124
879	904	123
880	905	122
881	907	121
882	908	120
883	909	119
884	910	118
885	911	117
886	911	116
887	912	115
888	913	114
889	914	113
890	915	111
891	915	110
892	916	109
893	917	108
894	918	107
895	919	106
896	922	105
897	923	104
898	924	103
899	925	102
900	926	101
901	927	100
902	928	99
903	928	98
904	929	97
905	930	96
906	932	95
907	933	94
908	934	93
909	935	92
910	937	91
911	938	90
912	939	89
913	940	88
914	941	87
915	942	86
916	944	85
917	945	84
918	946	83
919	947	82
920	948	81
921	948	80
922	949	79
923	951	78
924	952	77
925	953	76
926	954	75
927	954	74
928	955	73
929	956	72
930	957	70
931	958	69
932	959	68
933	960	67
934	960	66
935	961	65
936	962	64
937	963	63
938	964	62
939	965	61
940	967	60
941	968	59
942	969	58
943	970	57
944	971	56
945	972	55
946	972	54
947	973	53
948	974	52
949	976	51
950	977	50
951	980	49
952	982	48
953	984	47
954	985	46
955	986	45
956	987	44
957	989	43
958	990	42
959	992	41
960	994	40
961	995	39
962	997	38
963	998	37
964	999	36
965	1001	35
966	1002	34
967	1003	33
968	1004	32
969	1004	31
970	1005	30
971	1006	29
972	1007	27
973	1009	26
974	1011	25
975	1012	24
976	1013	23
977	1014	22
978	1015	21
979	1016	20
980	1017	19
981	1018	18
982	1018	17
983	1019	16
984	1020	15
985	1022	14
986	1023	13
987	1025	12
988	1026	11
989	1027	10
990	1028	9
991	1030	8
992	1031	7
993	1032	6
994	1036	5
995	1037	4
996	1041	3
997	1042	2
998	1045	1
999	1047	0
